0x807110,Name,Description,ID,Menu Class,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,65,0,0,0x1000002,nope,nope,nope,nope,nope,nope,nope,nope,0x1f,0x0,0x231e143c,0x190f0f,0x0,0x0,0x0,0x0
Laurence Lord,NameLord,DescLaurence,0x1,0x3,0x0,0x0,0x8b,0x1,20,5,5,5,2,0,8,6,80,20,20,20,20,20,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,UnlockEphraim|IsLord,nope,nope,nope,ERank,nope,nope,nope,nope,0x88aefd8,0x880b808,0x880bc59,0x880c069,GroundAvo,GroundDef,GroundRes,0x0
Lillian Lord,NameLord,DescLillian,0x2,0x4,0x1,0x0,0x8b,0x1,20,5,5,5,2,0,8,6,80,20,20,20,20,20,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,IsLord|SwordmasterUnlock|UnlockEirika,ERank,nope,nope,nope,nope,nope,nope,nope,0x88aefe4,0x880b808,0x880bc59,0x880c069,GroundAvo,GroundDef,GroundRes,SwordType
Ephraim Master Lord,0x2c0,DescLaurenceP,0x3,0x1,0x2,0x0,0x8b,0x2,1,0,0,0,0,0,0,0,80,25,25,25,25,25,25,3,0,0,0,0,0,0,0,4,2,3,2,2,5,IsPromoted|UnlockEphraim|IsLord|MountedAid|HasCanto|HorseIcon,nope,nope,nope,ERank,nope,nope,nope,nope,0x88aeff0,0x880bad3,0x880bf24,0x880c334,GroundAvo,GroundDef,GroundRes,HorseType
Eirika Master Lord,0x2c0,DescLillianP,0x4,0x2,0x3,0x0,0x8b,0x2,1,0,0,0,0,0,0,0,80,25,25,25,25,25,25,3,0,0,0,0,0,0,0,4,2,2,1,3,5,IsPromoted|UnlockEirika|IsLord|MountedAid|HasCanto|HorseIcon|SwordmasterUnlock,CRank,nope,nope,nope,nope,nope,nope,nope,0x88aeffc,0x880bad3,0x880bf24,0x880c334,GroundAvo,GroundDef,GroundRes,HorseType|SwordType
Cavalier,NameCav,DescCav,0x5,0x7,0x4,0x0,0x80,0x20,21,5,4,7,6,1,9,8,80,20,20,20,20,20,25,3,75,32,25,35,27,20,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,ERank,ERank,nope,nope,nope,nope,nope,nope,0x88af008,CavTerrain,0x880bee3,0x880c2f3,GroundAvo,GroundDef,GroundRes,HorseType
Cavalier (F),NameCav,DescCav,0x6,0x8,0x4,0x0,0x80,0x20,21,5,4,7,6,1,9,8,80,20,20,20,20,20,25,3,75,32,25,35,27,20,30,1,0,2,2,0,2,MountedAid|HasCanto|HorseIcon,ERank,ERank,nope,nope,nope,nope,nope,nope,0x88af018,CavTerrain,0x880bee3,0x880c2f3,GroundAvo,GroundDef,GroundRes,HorseType
Paladin,NamePaladin,DescPaladin,0x7,0x5,0x5,0x0,0x81,0x21,24,7,7,9,8,4,10,8,80,24,26,28,25,25,25,3,60,22,22,27,22,17,30,2,1,1,1,2,1,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,nope,nope,nope,nope,nope,nope,0x88af028,0x880bad3,0x880bf24,0x880c334,GroundAvo,GroundDef,GroundRes,HorseType
Paladin (F),NamePaladin,DescPaladin,0x8,0x6,0x5,0x0,0x81,0x21,24,7,7,9,8,4,10,8,80,24,26,28,25,25,25,3,60,22,22,27,22,17,30,1,1,1,2,1,2,MountedAid|HasCanto|HorseIcon|IsPromoted,DRank,DRank,nope,nope,nope,nope,nope,nope,0x88af038,0x880bad3,0x880bf24,0x880c334,GroundAvo,GroundDef,GroundRes,HorseType
Armour Knight,NameKnight,DescKnight,0x9,0xb,0x6,0x1,0x76,0xc,22,5,4,0,10,0,13,5,80,20,20,20,20,20,25,3,80,40,32,17,35,15,25,0,0,0,0,0,0,0x0,nope,ERank,ERank,nope,nope,nope,nope,nope,0x88af048,0x880b88a,0x880bcdb,0x880c0eb,GroundAvo,GroundDef,GroundRes,ArmorType
Armour Knight (F),NameKnight,DescKnight,0xa,0xc,0x6,0x1,0x76,0xc,22,5,4,0,10,0,13,5,80,20,20,20,20,20,25,3,80,40,32,17,35,15,25,2,1,1,1,2,0,0x0,nope,ERank,ERank,nope,nope,nope,nope,nope,0x88af054,0x880b88a,0x880bcdb,0x880c0eb,GroundAvo,GroundDef,GroundRes,ArmorType
General,NameGeneral,DescGeneral,0xb,0x9,0x7,0x1,0x77,0xd,27,8,7,3,13,3,15,5,80,29,26,23,30,22,25,3,65,30,30,22,30,20,25,4,2,2,3,2,3,IsPromoted,DRank,CRank,DRank,nope,nope,nope,nope,nope,0x88af060,0x880b88a,0x880bcdb,0x880c0eb,GroundAvo,GroundDef,GroundRes,ArmorType
General (F),NameGeneral,DescGeneral,0xc,0xa,0x7,0x1,0x77,0xd,27,8,7,3,13,3,15,5,80,29,26,23,30,22,25,3,65,30,30,22,30,20,25,3,2,3,2,3,3,IsPromoted,DRank,CRank,DRank,nope,nope,nope,nope,nope,0x88af080,0x880b88a,0x880bcdb,0x880c0eb,GroundAvo,GroundDef,GroundRes,ArmorType
Thief,NameThief,DescThief,0xd,0x17,0x8,0x0,0x8e,0x7,17,1,1,9,1,0,6,7,80,10,20,20,20,20,25,2,60,27,25,42,15,15,27,0,0,0,0,0,0,Steal|CanUseLockpick,ERank,nope,nope,nope,nope,nope,nope,nope,0x88af0a0,0x880b9cf,0x880be20,0x880c230,GroundAvo,GroundDef,GroundRes,SwordType
Manakete,0x2c2,0x323,0xe,0x1f,0x9,0x0,0x8f,0x1f,1,0,0,0,0,0,0,0,80,20,20,20,20,20,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,UseMonsterWeapons,nope,nope,nope,nope,nope,nope,nope,nope,0x88af0ac,0x880bb96,0x880bfe7,0x880c3f7,FlierAvo,FlierDef,FlierRes,DragonType
Axe Cav,NameAxeCav,DescAxeCav,0xf,0x11,0xa,0x0,0x90,0x3,22,5,6,4,7,0,11,8,80,20,20,20,20,20,25,3,80,37,35,27,30,17,27,0,0,0,0,0,0,0x0,ERank,nope,DRank,nope,nope,nope,nope,nope,0x88af0b8,CavTerrain,0x880bc9a,0x880c0aa,GroundAvo,GroundDef,GroundRes,SwordType
Axe Cav F,NameAxeCav,DescAxeCav,0x10,0x12,0xb,0x0,0x90,0x3,22,5,6,4,7,0,11,8,80,20,20,20,20,20,25,3,80,37,35,27,30,17,27,0,0,0,0,0,0,0x0,ERank,nope,DRank,nope,nope,nope,nope,nope,0x88af0c4,CavTerrain,0x880bc9a,0x880c0aa,GroundAvo,GroundDef,GroundRes,SwordType
Axe Paladin,NameGK,DescGK,0x11,0xf,0xc,0x0,0x91,0x4,26,8,8,6,9,2,12,8,80,28,26,24,28,22,25,3,65,30,30,22,25,12,27,4,1,2,2,2,2,IsPromoted,DRank,nope,DRank,nope,nope,nope,nope,nope,0x88af0d0,0x880b808,0x880bc59,0x880c069,GroundAvo,GroundDef,GroundRes,SwordType
Axe Paladin F,NameGK,DescGK,0x12,0x10,0xd,0x0,0x91,0x4,26,8,8,6,9,2,12,8,80,28,26,24,28,22,25,3,65,30,30,22,25,12,27,0,0,0,0,0,0,IsPromoted,DRank,nope,DRank,nope,nope,nope,nope,nope,0x88af0ec,0x880b808,0x880bc59,0x880c069,GroundAvo,GroundDef,GroundRes,SwordType
Myrmidon,NameMyrm,DescMyrm,0x13,0x15,0xe,0x0,0x72,0x5,19,4,7,9,5,0,7,6,80,20,20,20,20,20,25,3,67,30,45,45,25,12,32,0,0,0,0,0,0,SwordmasterUnlock,DRank,nope,nope,nope,nope,nope,nope,nope,0x88af108,0x880b849,0x880bc9a,0x880c0aa,GroundAvo,GroundDef,GroundRes,SwordType
Myrmidon (F),NameMyrm,DescMyrm,0x14,0x16,0xf,0x0,0x72,0x5,19,4,7,9,5,0,7,6,80,20,20,20,20,20,25,3,67,30,45,45,25,12,32,0,0,0,0,0,0,SwordmasterUnlock,DRank,nope,nope,nope,nope,nope,nope,nope,0x88af114,0x880b849,0x880bc9a,0x880c0aa,GroundAvo,GroundDef,GroundRes,SwordType
Swordmaster,NameSM,DescSM,0x15,0x13,0x10,0x0,0x73,0x6,22,7,11,12,6,2,9,7,80,25,30,30,24,21,25,3,50,20,32,32,17,10,30,5,2,0,0,2,1,SwordmasterUnlock|IsPromoted,CRank,nope,nope,nope,nope,nope,nope,nope,0x88af120,0x880b808,0x880bc59,0x880c069,GroundAvo,GroundDef,GroundRes,SwordType
